id,readmitted
89543,>30
11915,No
4142,No
92795,>30
45863,No
58622,>30
32592,No
43411,>30
14676,No
77314,No
57264,No
90310,No
44709,No
83519,>30
39447,No
55915,No
48650,No
91343,No
101637,No
38416,No
100617,No
66845,No
34353,No
23166,No
19719,No
50892,>30
72236,No
1234,No
66164,No
39678,>30
90802,No
73611,>30
80948,No
31909,No
88155,>30
11288,No
42674,No
11650,No
9158,No
91572,>30
97810,>30
67691,No
74824,No
60611,No
37681,No
63364,>30
100644,No
33212,>30
13504,No
16477,No
88762,>30
37906,>30
99377,No
31073,>30
69973,>30
86142,No
58482,>30
54192,No
62239,>30
67600,No
70982,No
63314,No
21849,No
68657,>30
66660,No
93330,>30
82856,No
57365,No
28005,No
42620,No
62147,>30
11602,No
57117,No
13467,>30
95759,>30
46814,No
93852,>30
23418,No
46721,>30
14247,No
23636,No
33162,>30
78984,>30
26966,No
37666,No
86931,>30
15339,No
24802,No
60874,>30
56154,>30
48533,No
32587,No
79742,No
74423,No
13108,No
21462,No
10959,No
58367,No
61434,No
6913,No
22002,No
67908,No
37552,No
38613,No
19543,>30
46320,>30
54486,No
27822,<30
53228,No
85083,>30
28684,No
88941,>30
65518,>30
101207,No
30528,No
65691,>30
69960,No
45850,>30
62462,>30
52388,No
74125,No
36717,No
56580,>30
2481,>30
25881,No
18181,No
27593,No
7225,No
4431,>30
27256,>30
17700,No
93617,No
21035,No
47418,No
78966,>30
89040,No
65201,>30
44647,No
79133,>30
75903,No
55376,No
94536,No
26159,No
51066,No
86800,No
52755,>30
89143,No
93113,No
100076,>30
45311,>30
45287,>30
58597,No
83056,>30
84840,No
38177,>30
66377,No
91393,>30
100445,>30
17468,>30
98707,No
94762,>30
75249,>30
45309,No
5110,No
67699,>30
55094,>30
98847,No
25468,No
39754,No
7240,No
5377,No
84137,>30
4730,>30
15201,No
46734,No
76237,No
28128,No
92848,>30
58485,>30
93467,>30
24267,>30
4413,No
73830,>30
96595,>30
50996,>30
61142,No
75896,>30
72959,>30
40670,No
29751,No
35426,>30
36446,No
34734,No
48397,No
63794,No
2647,>30
75106,No
75796,>30
74830,<30
98377,No
41324,>30
90723,No
69850,>30
75556,>30
43866,No
28048,No
22062,>30
51188,No
1453,No
46219,No
37810,>30
35297,No
51115,>30
84537,No
51347,>30
70654,>30
86255,>30
63159,>30
19911,No
8241,>30
54324,No
78316,No
86614,>30
34149,No
40449,>30
3192,No
35994,No
25679,No
65117,No
61655,>30
25802,>30
24913,No
100855,>30
76822,No
83222,No
64492,>30
11835,>30
68642,No
17757,>30
57368,<30
38986,No
43874,No
62855,No
6472,No
35870,No
91915,>30
27010,No
63862,No
51117,>30
3501,No
92058,No
20793,No
101622,>30
46108,No
29966,No
52231,>30
78716,No
1057,>30
71828,No
46224,No
29953,>30
53220,No
93303,No
10257,No
96392,>30
54164,>30
50275,No
100662,No
99078,>30
32814,No
54718,No
16548,No
99062,No
31603,>30
79475,No
11440,No
15921,>30
68576,No
47524,>30
87657,No
11660,No
69383,No
16243,No
327,No
41007,No
42081,No
68122,<30
61521,No
33112,No
91072,>30
34197,No
38928,No
82120,>30
84369,No
35228,No
58766,>30
69374,>30
62923,No
48133,>30
75015,>30
82838,No
26106,No
47349,>30
33806,>30
51004,>30
35081,No
74505,>30
40938,>30
13229,No
95584,No
54847,>30
36498,No
98840,>30
50487,>30
70609,No
41300,>30
60337,>30
73189,No
84698,No
46934,>30
37314,>30
91698,No
99070,No
90925,>30
63529,>30
78578,No
32437,No
7711,No
9577,>30
4439,No
67804,>30
3160,No
55980,No
77979,No
90958,>30
46440,No
58836,>30
59015,No
40027,No
26047,No
11262,No
62912,>30
22519,>30
39589,>30
95488,No
85058,No
32831,No
71899,No
40682,No
35165,>30
1677,No
20465,>30
80436,>30
55943,>30
73663,>30
79242,>30
49504,No
21792,No
83987,>30
50969,No
50416,No
76609,>30
84065,>30
61131,>30
22138,No
75374,>30
60999,>30
56948,No
47976,>30
38842,No
5981,No
64241,>30
36647,No
77534,No
52311,No
29519,No
30161,No
82568,>30
45727,No
54886,>30
40207,No
45153,No
3373,No
59819,>30
58737,>30
101188,<30
50077,>30
83317,>30
51400,>30
1531,No
23486,No
14333,>30
93446,>30
23541,No
67327,No
99299,>30
62834,>30
1241,No
18745,No
7887,No
14271,>30
67052,>30
98277,No
23248,No
7743,>30
52721,No
57444,>30
72735,>30
83794,No
54962,>30
32467,No
63425,No
26556,>30
63733,No
81556,>30
73059,>30
71133,>30
54700,>30
78683,>30
23316,>30
46820,>30
28782,No
79502,No
69469,No
83492,>30
2445,No
51011,>30
14210,No
19054,No
67773,>30
56380,No
64330,No
26701,No
6522,No
93788,No
28211,No
1941,No
1064,>30
72815,No
49728,No
7169,No
7813,No
57268,>30
99047,No
65975,No
83201,No
38215,No
84522,>30
73303,<30
3133,>30
13438,>30
10624,No
29238,No
76970,<30
93459,No
93229,No
96902,No
82291,>30
84604,>30
34013,No
83978,No
101642,No
56045,No
54996,>30
68995,No
38694,No
20735,No
66045,No
64945,>30
3421,No
95980,>30
2201,No
97955,No
81409,>30
5065,No
4000,No
69577,>30
58609,>30
73571,>30
49272,No
65378,>30
13206,No
47246,No
72470,No
31590,>30
73870,>30
50792,>30
56827,>30
68336,No
78956,>30
56474,No
85355,>30
55534,No
15912,>30
31753,No
85210,No
90282,No
24983,No
72197,>30
82613,No
13477,No
32648,No
55724,No
14993,>30
93359,No
44666,<30
51452,>30
39500,No
51130,No
20452,No
37608,No
31433,No
68908,>30
64270,>30
51698,<30
22794,>30
62890,No
10117,>30
70346,>30
26808,No
15080,>30
68435,>30
20699,No
13927,No
73313,>30
71659,No
13956,No
92222,>30
93591,No
62707,No
42948,No
97286,No
20801,No
32749,No
62939,No
25447,>30
9838,No
31140,>30
71226,No
23888,No
52838,No
30672,No
37395,>30
14456,No
15329,No
48600,No
1877,No
16428,No
499,No
5223,No
95300,No
88558,No
48680,No
37966,No
94624,No
53329,No
72447,>30
42301,No
83666,No
7334,No
86559,>30
53558,No
13741,No
72186,No
24291,No
10476,No
94890,No
29702,No
98564,No
1729,No
13469,>30
11676,No
52266,<30
48349,No
8417,No
54104,No
93384,No
36714,No
74938,>30
48490,No
57304,No
69970,No
78139,>30
2356,No
26256,>30
1469,No
13020,No
83505,No
930,No
76937,>30
65588,No
79081,>30
68290,>30
73834,No
30130,No
59463,No
11014,No
88063,>30
32450,No
76431,>30
98076,>30
29845,No
47929,>30
63748,No
17121,No
88518,>30
847,>30
95346,>30
64391,>30
9517,No
65187,No
59072,>30
8301,No
19266,No
55062,>30
29866,No
45977,No
30919,No
20728,No
77567,No
31006,No
87668,No
18235,No
16572,No
8380,No
90922,No
95400,No
30410,No
36982,No
59697,No
85613,>30
41333,No
5421,No
56322,No
68506,>30
75152,No
25381,No
3268,No
76882,No
98738,No
92788,>30
16781,No
14950,No
3054,>30
42241,>30
34920,No
52782,>30
95430,>30
18204,No
58551,>30
59093,No
6837,No
61275,>30
78,<30
31107,<30
58073,>30
2801,No
96879,>30
54470,>30
71598,No
84469,>30
52245,No
99733,>30
7612,No
73535,>30
73197,>30
31316,No
82943,No
87115,>30
66896,No
69343,No
7144,No
61123,>30
76604,>30
79155,>30
85168,No
45106,No
29985,No
46785,>30
24747,No
3627,>30
69246,No
57919,>30
98158,>30
28360,>30
94427,No
19210,No
35054,<30
90825,No
7584,No
49639,No
62943,No
50902,No
92969,No
91405,No
70394,>30
11522,No
25238,No
55699,>30
36881,No
37301,No
77660,>30
65657,No
95782,>30
44472,>30
85670,No
15382,No
97160,No
51811,>30
95265,No
93445,>30
60957,>30
93698,No
8283,>30
11438,No
14844,No
42857,No
84862,>30
75423,No
27528,>30
5320,No
97884,No
44755,No
86911,>30
12614,No
13535,No
23073,No
25998,No
99973,No
65160,>30
64609,No
34810,No
68799,No
38587,No
82539,No
41847,No
33421,>30
58855,>30
18867,<30
90955,>30
88116,No
21958,<30
42326,>30
61946,No
21793,No
19143,>30
27891,No
40329,>30
80580,>30
90521,No
74201,>30
59406,<30
60248,>30
87818,No
15198,>30
101656,>30
95271,>30
79547,No
64414,>30
44903,>30
46755,No
87009,>30
58861,>30
8740,No
95989,No
11253,<30
9335,No
68259,No
14995,No
22957,No
80773,>30
69011,>30
63598,No
78843,No
101139,No
67149,>30
54822,>30
41534,No
76749,>30
2468,No
96261,No
44251,No
19058,>30
77536,No
78269,>30
20632,No
92235,No
23376,No
64453,No
58969,>30
81255,No
78151,>30
62393,No
47224,No
17510,No
59400,No
6154,No
41086,>30
40239,No
48328,No
26095,No
10138,>30
2998,>30
70380,>30
86260,No
11472,No
86178,>30
32554,No
39013,No
23850,>30
56165,No
28850,No
79256,No
84756,>30
55518,>30
71987,No
24676,>30
34819,No
88159,No
98264,No
47949,No
98918,>30
28665,>30
26431,>30
53956,>30
39606,>30
98491,>30
39194,No
17551,No
55070,No
75183,>30
59607,No
5194,No
76888,No
86999,>30
80358,No
18811,No
44329,No
13569,No
91925,<30
63064,No
35942,No
62719,No
68030,>30
53118,>30
74544,>30
50621,No
7213,No
78613,No
15511,No
47562,No
43959,No
6408,>30
36095,No
53398,No
39483,No
56621,>30
80475,No
82494,>30
42218,No
49647,>30
3095,No
4664,No
87584,>30
8921,No
576,>30
76111,>30
82683,No
90834,>30
54874,No
50311,No
37394,No
76083,No
93620,No
10725,No
100376,>30
93870,No
53909,>30
73802,No
1328,>30
54408,>30
25107,No
90246,No
93883,No
42562,>30
1546,>30
38183,No
17090,>30
69134,>30
73382,>30
56494,No
98306,No
89963,No
85879,No
5487,>30
82795,>30
7569,No
6452,>30
85417,No
72027,>30
57340,No
100609,No
83372,>30
19315,No
88018,No
41302,>30
73310,No
76443,>30
51491,No
65022,>30
44170,No
79681,No
33931,No
98584,>30
26219,No
26835,>30
54776,>30
23662,No
95711,No
2145,>30
76953,>30
41597,No
57939,No
5250,>30
73994,No
51455,No
62808,No
50196,>30
44731,No
86127,No
70683,No
12886,No
64366,>30
97403,No
68264,No
37603,>30
56350,No
67603,>30
101412,>30
97474,No
62934,No
75065,No
3048,>30
57989,>30
21766,No
79116,>30
68731,No
94811,No
19107,No
50973,>30
18394,No
76227,>30
56845,>30
32633,>30
93597,>30
75442,>30
91695,No
58369,No
40750,No
57447,No
87038,No
21007,No
66027,No
97755,>30
2104,No
13530,No
99425,>30
6623,No
48327,No
17450,No
62977,<30
25519,>30
17170,No
28720,No
80360,No
18478,No
31610,No
85759,>30
15655,No
21494,No
100561,No
98057,No
30275,No
43887,No
69300,No
91712,No
60788,>30
72059,>30
20264,No
92999,>30
99,No
30992,No
29523,<30
78981,>30
5905,No
100031,No
86976,No
39326,>30
58689,No
97338,>30
80266,>30
684,>30
27021,No
4045,No
57212,>30
101699,>30
92426,No
64880,>30
80402,No
70898,>30
22049,No
42643,No
51470,>30
49558,No
62991,No
54108,No
100081,No
38102,>30
94232,No
55194,>30
55107,No
21825,No
62320,No
74872,No
65913,>30
22182,No
6613,No
41275,No
96937,>30
32887,>30
730,No
59662,>30
14470,>30
93132,No
4516,No
59016,No
36021,No
70518,>30
15000,>30
28146,No
68652,No
24988,>30
92830,>30
16760,No
31528,No
28163,No
79276,No
70423,No
51639,>30
50272,>30
54770,No
18131,No
27325,No
52095,No
80950,No
21059,>30
38836,No
101546,>30
79058,>30
45163,No
18871,No
57682,No
58575,>30
59415,No
64075,>30
54000,No
66937,No
42612,No
65494,>30
68099,No
23706,No
44664,>30
6532,No
81318,>30
41756,No
79837,>30
33107,No
33797,No
92579,>30
87080,No
25978,No
99312,No
77103,>30
80159,No
74446,No
50930,No
101158,No
74537,No
97633,No
48656,>30
54657,>30
14451,No
92103,>30
62359,No
72563,No
40606,No
14018,No
57399,No
31609,No
99375,>30
42836,No
100798,No
82677,>30
58060,>30
93602,No
35403,No
100130,No
69267,No
74893,>30
19362,>30
50244,>30
99350,No
67702,>30
2610,>30
59985,No
32279,No
34604,No
48384,>30
92358,No
10189,No
49148,>30
12109,>30
91220,No
93320,No
90182,>30
76762,>30
7014,No
97222,>30
86555,No
82714,>30
3934,No
78985,>30
21508,No
46903,No
44735,No
37869,No
8405,>30
25093,No
67829,>30
93247,No
94687,>30
59509,No
8686,No
1753,No
28404,No
63416,No
30990,No
54166,No
84518,>30
2676,No
96358,No
17582,>30
97496,No
41823,No
6586,No
97825,>30
5171,No
54862,>30
46809,No
23841,No
20217,No
62926,>30
90889,>30
63993,No
82936,No
44026,No
48033,No
60870,No
95736,>30
6975,No
5447,No
54287,No
65337,>30
97112,No
31100,No
11599,No
88164,>30
47982,No
51712,No
75112,No
44571,No
34001,No
92208,>30
70469,>30
51979,>30
97442,No
92371,>30
48735,>30
91051,No
93426,>30
75975,No
40470,>30
48026,>30
52909,>30
35340,No
52215,>30
9943,No
35645,No
37060,No
88781,No
32855,No
69646,No
73768,>30
53234,>30
97885,No
50641,No
89051,No
3754,No
64726,No
11918,No
36664,>30
7744,No
99829,No
47790,>30
56226,No
67475,No
32485,No
38439,No
65275,No
101006,No
88053,No
53321,>30
64271,>30
76502,>30
57864,No
11192,No
57225,>30
49748,>30
17569,>30
57419,>30
94876,<30
12091,No
72840,>30
31337,>30
44173,No
97931,No
77961,No
50086,>30
89628,>30
66119,No
85518,>30
22908,No
41379,No
90374,No
62962,No
21396,>30
94884,>30
22883,>30
30502,No
19987,No
94117,No
65576,No
69698,>30
794,No
2810,>30
17576,No
48114,No
83187,No
6289,>30
76371,No
81780,No
91858,No
67183,>30
20508,>30
37413,No
14058,>30
34428,>30
54440,No
35833,>30
63336,No
248,No
99526,No
40870,No
19417,No
75889,No
93805,No
83284,No
21953,>30
97158,>30
26206,No
98374,No
48157,>30
69686,No
4384,No
47384,>30
67418,No
35474,>30
63752,No
17221,No
76938,No
11882,No
68256,No
40096,No
10370,No
32549,No
9402,No
50833,>30
35507,No
91566,No
37025,>30
4296,No
61768,No
69805,>30
4671,No
68866,>30
46274,No
63229,No
36368,No
41116,No
68462,No
77140,No
13565,No
24156,No
24052,No
41865,>30
71060,>30
22450,No
4846,>30
36286,No
62319,>30
62689,No
31982,No
27633,No
73657,>30
77220,<30
18273,No
86948,>30
5689,No
76090,>30
5753,No
93832,No
27367,No
60141,No
85143,No
44071,No
41980,>30
11952,>30
88646,>30
15984,No
58579,No
69034,No
61538,No
94826,>30
11003,>30
45853,No
92791,No
44463,No
59282,>30
91781,>30
25273,No
91022,No
30639,No
96863,>30
29223,No
11600,No
53951,No
26084,>30
71953,No
56495,>30
25954,No
15336,No
23799,No
17964,No
30887,No
67624,No
1739,>30
69139,No
89340,>30
927,No
80201,<30
65544,>30
23311,No
64267,>30
13590,>30
38629,>30
13358,No
77321,No
53365,>30
14804,No
86037,No
36661,No
21523,>30
18995,>30
69990,No
61155,>30
57578,No
31405,No
91795,No
59553,No
99279,<30
1680,>30
81077,>30
89444,No
94336,No
43300,>30
59240,No
48623,No
10435,No
73028,No
38564,No
80848,No
97789,>30
100451,No
85304,>30
80006,No
51577,>30
35308,No
37662,No
56820,>30
24309,No
41600,No
79578,No
89919,No
22241,No
53653,No
47296,No
63861,No
69728,No
5134,No
57076,No
5576,No
82870,>30
97531,>30
18053,No
54273,>30
41027,No
48939,>30
22183,No
67556,No
49856,No
91553,No
74456,No
34262,>30
84704,>30
46052,>30
17603,No
12193,>30
50530,<30
72032,No
70077,No
67414,No
80975,>30
46978,>30
26677,No
78679,No
11637,No
78961,No
3015,No
40223,No
72846,>30
30250,>30
63296,No
8771,No
53568,No
24709,No
53333,No
95412,>30
25760,No
96366,No
49432,No
84931,>30
100247,No
30011,No
47784,No
30959,No
98469,No
91755,No
34201,No
1997,No
84552,>30
48393,>30
70524,No
31984,No
95959,>30
10889,No
13913,No
43688,No
89621,No
48182,>30
54660,No
17553,No
95513,No
66401,No
32953,No
52137,No
98305,>30
72013,<30
88452,No
36403,>30
4729,No
40927,No
75481,>30
2246,No
92327,>30
14778,No
11401,No
84267,No
41393,>30
35620,No
55192,No
93372,No
48598,No
16797,>30
87755,No
80328,No
69561,No
38554,>30
71465,>30
98062,No
73909,No
10023,No
54461,No
43730,No
97425,No
77371,>30
35431,No
62473,No
77492,No
11007,No
58663,No
45539,No
51338,No
83185,>30
266,No
94518,>30
50475,>30
26991,No
35158,No
71171,No
20362,No
93147,No
69322,No
53490,No
41669,>30
31279,No
48664,No
97942,No
70070,>30
36700,No
81208,No
45491,No
44722,>30
79022,>30
48881,No
84084,>30
19484,No
18201,No
42802,No
19964,No
34875,No
49384,No
49286,No
57021,No
97048,>30
41174,No
51983,No
69089,No
85382,>30
32674,No
96037,>30
41256,No
34831,>30
90375,>30
7119,No
80737,No
38569,>30
93423,No
81427,No
101091,No
438,>30
41588,No
52873,>30
85399,>30
59746,>30
65548,No
98720,>30
33069,No
47942,No
81578,No
49561,No
91740,No
16547,No
71536,No
12509,No
17387,No
68888,No
34361,No
67063,No
69371,<30
65742,No
88406,>30
28731,No
90009,No
6370,No
43892,No
2235,No
28716,>30
93685,No
72198,No
32673,>30
89358,>30
74852,>30
7252,No
88100,>30
8125,No
20946,<30
81992,>30
81461,No
19912,>30
87707,No
47068,>30
65250,No
30567,No
46803,No
42024,>30
3318,No
53527,>30
36293,No
96632,No
13212,No
85780,No
73361,No
66819,>30
31265,No
34059,No
49133,No
27509,No
92079,No
53765,>30
45237,>30
25382,No
100977,No
87561,No
37101,>30
77017,No
68791,>30
22337,No
87110,No
45070,>30
22566,No
61129,No
52047,No
82594,No
58781,>30
53379,<30
14369,No
36658,No
14524,No
65484,>30
9801,No
76186,No
26211,>30
96882,No
78941,>30
55015,>30
15526,>30
44689,No
37190,>30
82523,>30
22289,No
47943,No
44665,No
49759,>30
18094,>30
18492,No
6663,>30
25370,No
25417,>30
14943,>30
30667,No
32800,No
95318,>30
82918,No
79899,>30
63337,>30
66133,No
23219,>30
25706,>30
43023,>30
51694,No
4485,No
43008,>30
57807,No
31542,No
73649,>30
62506,>30
41781,No
100756,>30
69111,>30
91268,>30
31505,No
12108,No
18771,>30
65408,No
56933,No
42183,No
34251,No
92934,No
53704,>30
7638,>30
49246,No
92163,No
53612,No
61421,>30
74358,No
14052,No
64048,>30
15762,>30
37326,>30
51445,>30
16954,No
65141,>30
54613,>30
84354,No
53911,>30
52547,No
36863,No
48827,No
68262,No
54615,>30
22452,No
4196,No
6368,>30
78702,>30
96217,No
55329,>30
25942,No
20514,No
55976,No
9711,No
44415,No
8884,No
90518,No
39229,>30
85629,No
91491,No
79232,No
66297,No
8852,No
62392,No
7340,No
73039,No
95608,>30
35303,No
4378,No
68769,No
47697,>30
37293,>30
91231,>30
99095,No
78251,>30
2502,No
94027,<30
78822,>30
33230,No
16875,No
51052,No
18205,No
62185,<30
10490,No
44296,No
14561,No
30065,>30
73551,<30
14959,No
91673,No
86084,No
71807,>30
97732,>30
13368,>30
97341,No
60941,No
25292,No
2691,No
29459,No
83190,No
51426,No
34400,No
92546,>30
29446,No
61872,<30
2089,>30
83824,No
94951,>30
84284,No
40830,>30
7011,No
25827,No
28822,>30
77340,No
65733,>30
5444,No
77790,No
51281,>30
98933,>30
70860,>30
98094,>30
78354,>30
84584,No
96305,No
64825,>30
36081,No
89964,>30
9441,No
800,No
24328,No
48043,No
41004,>30
41749,No
88569,>30
58506,No
47903,No
18989,No
38459,No
20745,>30
52643,No
35947,No
99970,>30
55099,No
87934,>30
100120,No
91477,>30
50855,No
14186,No
47105,>30
63928,>30
14422,No
2542,No
23536,No
698,>30
57174,No
70389,>30
25984,No
38116,>30
63053,>30
40690,No
59952,>30
97880,No
83188,No
79517,>30
89872,No
31648,No
50935,No
83306,No
64026,No
25439,No
22009,No
54937,>30
39141,>30
9237,No
23410,No
45732,No
101712,>30
101608,No
6121,No
92033,No
59777,No
44302,No
8855,>30
30615,No
63117,>30
83069,>30
85444,>30
92997,No
63606,>30
47362,No
59696,>30
50133,No
78128,>30
29667,No
100673,>30
94744,>30
63352,No
45882,>30
30303,No
61005,No
63466,No
65724,>30
15843,No
23067,No
60462,No
27418,No
70012,>30
97806,<30
98743,>30
75810,>30
14081,No
53554,No
38127,No
72472,>30
3367,>30
96857,No
35217,No
9741,No
25231,No
47652,No
90961,>30
31880,No
98686,>30
37029,No
11758,>30
77137,>30
68532,No
57004,>30
97975,>30
50645,No
63814,No
65562,>30
4806,No
12767,No
99897,No
72799,>30
349,No
53372,No
38369,No
66733,No
25301,No
72315,>30
32390,No
66806,No
52088,<30
54254,>30
28409,No
75676,No
71148,>30
58872,>30
84887,No
98802,No
5319,No
70797,>30
63146,No
22506,No
73547,>30
13290,>30
48509,No
42441,No
68877,>30
43026,No
10223,No
84042,>30
75076,No
84859,>30
68203,No
59954,No
98784,No
76788,<30
64298,No
28308,No
95266,No
32410,No
11339,>30
78222,>30
81000,No
87245,No
64254,>30
88986,No
90854,No
21826,<30
49565,No
31706,No
28739,No
46242,No
12890,No
61873,No
36295,No
50404,No
27069,>30
99854,No
90991,>30
24407,No
56405,>30
23297,No
29302,No
17060,No
30104,No
86320,No
64853,No
37004,No
65696,No
29767,No
24181,No
29399,No
10144,No
27503,No
97369,No
15969,>30
18029,No
77993,No
1724,No
42201,No
55542,No
80736,>30
57481,>30
17653,No
22422,No
5640,>30
30692,No
178,No
75833,>30
49901,No
31849,No
76928,>30
59605,No
62667,No
101144,>30
89733,No
18298,No
19179,No
15279,No
3273,No
52612,>30
84643,>30
73904,No
88824,>30
51703,>30
69358,No
64765,>30
47813,No
18893,No
26059,No
40474,No
50499,No
5630,>30
86708,No
35601,No
29287,No
13412,No
28013,No
49731,No
36039,No
53311,>30
10559,No
27961,No
6809,No
80386,No
27511,>30
23927,No
23422,No
39402,No
24412,No
8342,No
61156,>30
65137,No
71503,>30
2243,No
25474,No
2689,No
40663,No
96124,No
72822,>30
35085,No
1943,No
5887,No
30513,No
58026,No
11432,No
11546,No
96482,>30
14904,>30
12333,No
40778,>30
43375,No
88829,>30
79971,No
17063,>30
81719,>30
58123,>30
63011,<30
38936,No
77076,>30
4495,No
35321,No
62104,No
22441,>30
2981,>30
60078,>30
25297,>30
83126,>30
43028,No
25727,No
26886,>30
19804,>30
55043,>30
91128,No
46225,No
89534,No
96749,No
5255,No
36375,No
33464,>30
39740,No
91161,No
85839,No
4063,>30
52985,No
61011,>30
55295,>30
52202,>30
71778,No
14405,No
37334,>30
33647,>30
15116,No
36065,No
31674,>30
15734,>30
48557,>30
18978,No
94883,>30
23876,>30
25996,No
89614,>30
38679,No
13599,No
92442,No
100859,>30
7122,No
63048,>30
20290,No
95684,>30
96053,No
85432,>30
8223,No
35913,<30
101408,>30
59444,No
96466,>30
60948,>30
74869,>30
31560,No
26154,No
7650,No
7682,No
19747,No
45174,No
14890,No
85116,No
49019,>30
44473,>30
15276,No
24543,No
94705,No
74783,No
52952,No
65443,>30
93683,No
9135,No
16771,No
49475,>30
28877,No
84115,No
88724,No
53897,No
4019,No
82410,>30
56033,No
77798,No
93287,No
55632,No
40259,>30
95154,>30
72195,>30
96956,>30
575,No
24674,No
986,No
38073,>30
95635,No
29921,No
73690,>30
64813,No
57733,>30
58749,No
18066,No
23509,No
6250,No
92207,No
53960,No
28061,No
82439,No
51412,No
4151,No
56604,>30
42120,No
17346,No
46156,>30
93752,No
36906,>30
81465,>30
94236,>30
72912,No
15062,No
42995,<30
18411,No
30681,No
48589,>30
77838,No
93647,>30
1851,No
33573,No
36223,No
92254,No
99786,No
64725,No
41289,No
86369,>30
40182,No
47497,>30
94047,No
81187,No
39384,No
5569,<30
64353,No
84424,>30
79734,>30
58349,>30
90424,No
32055,No
55404,>30
63216,No
57711,>30
45016,No
66903,No
2989,No
24451,No
24882,No
27968,No
39266,>30
10298,No
100074,>30
83405,>30
32794,No
27881,No
72616,>30
28993,No
71424,No
36266,No
51216,>30
5177,No
47505,>30
790,No
80352,No
56811,No
27937,No
84431,No
47764,>30
19174,No
88207,>30
26550,No
31580,No
89657,No
94313,No
45778,No
53468,No
82352,No
30143,No
6827,>30
43934,No
56458,No
5321,No
57812,No
86881,No
57605,>30
32685,No
16186,>30
40696,No
81348,No
41281,No
7134,No
12857,No
19752,No
74359,>30
22630,No
97434,>30
68821,>30
42216,No
520,No
51242,No
17120,No
71697,No
24285,>30
81451,>30
38512,No
65944,No
1219,>30
68187,>30
47343,<30
43485,No
30777,No
3828,No
45620,No
42018,No
81814,No
27242,No
8005,No
76860,No
101752,No
46947,>30
57991,>30
4717,>30
42728,No
49683,No
82536,No
35597,No
40014,No
54892,>30
79351,No
96,No
36285,No
39399,No
13203,No
31425,No
25625,No
96992,>30
91126,No
78179,No
17097,>30
62990,>30
16333,No
777,No
11475,>30
68567,No
